filename,width,height,class,xmin,ymin,xmax,ymax
56.JPG,1349,698,Side Bar,894,178,1191,698
56.JPG,1349,698,Text Field,944,0,1215,35
56.JPG,1349,698,Menu Bar,139,0,861,30
56.JPG,1349,698,Menu Bar,138,125,746,171
56.JPG,1349,698,Nav Bar,943,130,1203,173
56.JPG,1349,698,Text Field,915,507,1076,558
56.JPG,1349,698,Button,1077,504,1189,556
5.JPG,1347,699,Image,46,13,265,71
5.JPG,1347,699,Text Field,496,24,884,62
5.JPG,1347,699,Menu Bar,69,123,1273,164
5.JPG,1347,699,Nav Bar,1086,17,1304,73
5.JPG,1347,699,Side Bar,906,179,1246,548
5.JPG,1347,699,Side Bar,904,561,1244,699
5.JPG,1347,699,Image,124,195,617,469
5.JPG,1347,699,Image,634,198,876,331
5.JPG,1347,699,Image,639,390,878,525
5.JPG,1347,699,Image,631,591,875,699
34.jpg,2510,1410,Side Bar,0,0,629,1408
34.jpg,2510,1410,Image,637,0,2506,1410
9.JPG,1348,699,Image,42,17,346,137
9.JPG,1348,699,Menu Bar,596,19,1054,79
9.JPG,1348,699,Menu Bar,491,141,1312,198
9.JPG,1348,699,Button,1063,30,1153,74
9.JPG,1348,699,Button,1165,31,1265,74
9.JPG,1348,699,Image,2,403,1348,699
17.JPG,1353,698,Text Field,352,120,665,166
17.JPG,1353,698,Text Field,683,122,1000,164
17.JPG,1353,698,Text Field,352,264,665,317
17.JPG,1353,698,Button,590,385,773,443
17.JPG,1353,698,Button,843,584,1045,621
17.JPG,1353,698,Button,85,93,138,153
17.JPG,1353,698,Button,1292,91,1348,153
17.JPG,1353,698,Menu Bar,505,0,857,47
40.jpg,2460,1248,Side Bar,1538,51,2202,1248
40.jpg,2460,1248,Button,1941,1143,2144,1208
40.jpg,2460,1248,Image,279,308,1390,1248
40.jpg,2460,1248,Image,1578,62,2181,316
3.JPG,1350,702,Image,33,11,121,60
3.JPG,1350,702,Image,44,72,887,518
3.JPG,1350,702,Image,60,375,230,614
3.JPG,1350,702,Image,915,140,1005,275
3.JPG,1350,702,Image,912,288,1008,424
3.JPG,1350,702,Image,916,432,1005,567
3.JPG,1350,702,Text Field,264,16,940,43
3.JPG,1350,702,Button,953,11,1001,49
3.JPG,1350,702,Nav Bar,1014,7,1293,59
3.JPG,1350,702,Button,1018,136,1057,172
3.JPG,1350,702,Button,44,294,92,357
3.JPG,1350,702,Button,232,492,312,571
3.JPG,1350,702,Side Bar,907,120,1302,598
3.JPG,1350,702,Menu Bar,129,10,267,52
58.jpg,800,450,Side Bar,400,163,532,445
58.jpg,800,450,Side Bar,539,41,676,450
58.jpg,800,450,Menu Bar,169,14,577,38
58.jpg,800,450,Text Field,398,2,522,13
58.jpg,800,450,Button,523,1,555,11
58.jpg,800,450,Button,555,2,576,11
20.jpg,776,609,Image,29,17,235,65
20.jpg,776,609,Image,36,108,740,451
20.jpg,776,609,Menu Bar,37,65,730,96
20.jpg,776,609,Button,46,564,138,597
20.jpg,776,609,Button,285,566,374,595
20.jpg,776,609,Button,518,566,611,597
28.jpg,2498,1204,Side Bar,52,60,453,952
28.jpg,2498,1204,Image,586,211,2347,1204
2.JPG,1351,701,Image,0,3,132,69
2.JPG,1351,701,Text Field,294,15,918,54
2.JPG,1351,701,Button,916,12,966,55
2.JPG,1351,701,Menu Bar,10,66,508,101
2.JPG,1351,701,Nav Bar,981,10,1350,66
2.JPG,1351,701,Image,4,103,1351,294
2.JPG,1351,701,Button,1029,439,1318,476
